"LOCATIE gegevens",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NITG-nr","X-coordinaat","Y-coordinaat","CRS","Kaartblad","Bepaling locatie","Maaiveldhoogte (m tov NAP)","Bepaling maaiveldhoogte",,,,,,,,,,,,,,,,,,,,,,,,,,
"B45G0006","168402","402500","Rijksdriehoeksmeting","45G","Onbekend","10.0","Onbekend",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KWALITEIT gegevens VAST",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NITG-nr","Monster datum","Monster-nr","Deelmonster-nr","Meting nr","Bovenkant monster (m tov MV)","Onderkant monster (m tov MV)","Al (% Ox.)","As (mg/kg)","Ba (mg/kg)","Ca (% Ox.)","Cr (mg/kg)","Cu (mg/kg)","Fe (% Ox.)","Ga (mg/kg)","K (% Ox.)","Mg (% Ox.)","Mn (% Ox.)","Na (% Ox.)","Nb (mg/kg)","Ni (mg/kg)","P (% Ox.)","Pb (mg/kg)","Rb (mg/kg)","S (mg/kg)","Si (% Ox.)","Sr (mg/kg)","Th (mg/kg)","Ti (% Ox.)","U (mg/kg)","V (mg/kg)","Y (mg/kg)","Zn (mg/kg)","Zr (mg/kg)"
"B45G0006",,"L1998-07-9223","1","1","0.0","0.3","2.9472899436950684","2.2960000038146973","142.8000030517578",".11726000159978867","20.399999618530273","3.809999942779541",".6123600006103516",".29499998688697815",".8339200019836426",".024620000272989273","< 0",".44016000628471375","3.99399995803833","5.690999984741211",".14510999619960785","14.329999923706055","24.76799964904785","214","90.09349822998047","28.267000198364258","5.300000190734863",".0832500010728836","< 0","15.399999618530273","11.66100025177002","20.297000885009766","213.3990020751953"
"B45G0006",,"L1998-07-9224","1","1","0.3","2.5","1.4834599494934082","< 0","101","< 0","13.699999809265137","3.2790000438690186",".1951500028371811","< 0",".5140900015830994",".003000000026077032","< 0",".24313999712467194","2.690000057220459","5.125999927520752",".009399999864399433","4.7220001220703125","14.20199966430664","< 0","95.61712646484375","14.843999862670898","4.139999866485596",".021700000390410423","< 0","< 0","8.62600040435791","5.723999977111816","64.06800079345703"
"B45G0006",,"L1998-07-9225","1","1","2.5","3.3","1.3409099578857422",".18299999833106995","90.19999694824219","< 0","21.200000762939453","3.1619999408721924",".23571999371051788","< 0",".45831000804901123",".00431999983265996","< 0",".20622999966144562","3.390000104904175","5.091000080108643",".010029999539256096","4.547999858856201","13.140000343322754","< 0","96.05180358886719","13.83899974822998","4.265999794006348",".04924999922513962","< 0","2.5999999046325684","9.53600025177002","6.5289998054504395","239.79600524902344"
"B45G0006",,"L1998-07-9226","1","1","3.3","6.0","5.712200164794922","5.546000003814697","201.60000610351562",".12723000347614288","50","7.993000030517578","1.4471700191497803","4.339000225067139","1.2081199884414673",".011780000291764736",".3177900016307831",".7186200022697449","8.199999809265137","25.48699951171875",".09057000279426575","11.805000305175781","41.875","644.7000122070312","86.04419708251953","48.00400161743164","9.737000465393066",".28637999296188354","< 0","32.400001525878906","28.05500030517578","29.354999542236328","350.5710144042969"
"B45G0006",,"L1998-07-9227","1","1","6.0","10.5","1.4073200225830078",".5419999957084656","96.5999984741211","< 0","22.200000762939453","3.061000108718872",".25995999574661255","< 0",".468860000371933",".003719999920576811","< 0",".18842999637126923","2.8889999389648438","5.752999782562256",".013050000183284283","4.90500020980835","12.126999855041504","< 0","95.73851776123047","15.484000205993652","6.689000129699707",".06143999844789505",".1379999965429306",".4000000059604645","11.291999816894531","7.632999897003174","253.67100524902344"
"B45G0006",,"L1998-07-9228","1","1","10.5","11.5","4.278810024261475","2.0799999237060547","179.8000030517578",".5671700239181519","38.79999923706055","4.691999912261963","1.2808599472045898","1.61899995803833","1.0050699710845947",".013000000268220901",".32416000962257385",".5256900191307068","7.0269999504089355","11.911999702453613",".060440000146627426","9.807000160217285","32.36399841308594","457.3999938964844","88.09464263916016","39.72800064086914","7.927000045776367",".21338999271392822","< 0","18.600000381469727","18.62700080871582","19.93400001525879","351.2669982910156"
"B45G0006",,"L1998-07-9229","1","1","11.5","12.5","9.691720008850098","5.361999988555908","273.5",".2201099991798401","67.30000305175781","11.98799991607666","2.2381699085235596","8.16100025177002","1.9297000169754028",".014150000177323818",".5872399806976318",".49028000235557556","13.269000053405762","29.975000381469727",".06891000270843506","13.824000358581543","72.93000030517578","315.3999938964844","78.82228088378906","52.150001525878906","11.192999839782715",".48669999837875366","< 0","56.400001525878906","24.384000778198242","47.547000885009766","392.8340148925781"
"B45G0006",,"L1998-07-9230","1","1","12.5","17.0","1.7257499694824219",".9919999837875366","103","< 0","20.799999237060547","3.563999891281128",".36967000365257263","< 0",".5324400067329407",".0037299999967217445","< 0",".18871000409126282","3.434999942779541","7.448999881744385",".012179999612271786","3.869999885559082","15.211000442504883","< 0","95.12883758544922","15.897000312805176","4.306000232696533",".06473000347614288",".8460000157356262","5.800000190734863","10.092000007629395","9.180999755859375","168.3179931640625"
"B45G0006",,"L1998-07-9231","1","1","17.0","18.0","1.0589300394058228",".32499998807907104","78.19999694824219","< 0","12.699999809265137","2.828000068664551",".1808999925851822","< 0",".3720700144767761",".0023499999660998583","< 0",".11883000284433365","2.5280001163482666","5.8429999351501465",".00827999971807003","4.776000022888184","10.597999572753906","< 0","96.26976776123047","10.5","5.122000217437744",".013140000402927399","< 0","< 0","9.0649995803833","6.633999824523926","52.62900161743164"
"B45G0006",,"L1998-07-9232","1","1","18.0","22.0",".8859099745750427","< 0","75","< 0","13.399999618530273","1.777999997138977",".1509300023317337","< 0",".31575000286102295",".002400000113993883","< 0",".1042800024151802","1.1540000438690186","5.760000228881836",".007930000312626362","5.14300012588501","8.897000312805176","< 0","96.68477630615234","9.145999908447266","3.4679999351501465",".011099999770522118","< 0","2.200000047683716","9.760000228881836","6.357999801635742","53.55500030517578"
"B45G0006",,"L1998-07-9233","1","1","22.0","25.5",".7471200227737427",".2160000056028366","67.9000015258789","< 0","8.399999618530273","2.816999912261963",".14545999467372894","< 0",".25211000442504883",".0024300001095980406","< 0",".09376999735832214","1.468999981880188","6.315999984741211",".007790000177919865","4.572999954223633","6.2270002365112305","< 0","97.07097625732422","8.307999610900879","3.552000045776367",".004550000187009573","< 0","< 0","9.050000190734863","7.439000129699707","38.683998107910156"
"B45G0006",,"L1998-07-9234","1","1","25.5","26.8","2.214790105819702","1.253000020980835","148.89999389648438","< 0","14.699999809265137","3.6410000324249268",".43198999762535095","< 0",".8292800188064575",".0040699997916817665","< 0",".2107899934053421","2.565000057220459","7.90500020980835",".018319999799132347","8.199999809265137","28.261999130249023","< 0","94.31014251708984","22.304000854492188","7.460999965667725",".053619999438524246",".07800000160932541","4","10.909000396728516","12.156999588012695","115.1729965209961"
"B45G0006",,"L1998-07-9235","1","1","26.8","28.5","1.9692599773406982","1.0299999713897705","144","< 0","13.800000190734863","4.00600004196167",".34005001187324524","< 0",".780210018157959",".0034199999645352364","< 0",".18088999390602112","2.5399999618530273","7.11899995803833",".014870000071823597","8.5600004196167","26.969999313354492","< 0","95.1237564086914","20.910999298095703","2.4260001182556152",".039500001817941666","< 0","3.200000047683716","11.345000267028809","11.935999870300293","87.12300109863281"
"B45G0006",,"L1998-07-9236","1","1","28.5","30.4","1.8728599548339844",".8610000014305115","157.10000610351562","< 0","17.799999237060547","3.0329999923706055",".3049899935722351","< 0",".7942900061607361",".003120000008493662","< 0",".18111999332904816","2.3399999141693115","7.5370001792907715",".015699999406933784","6.877999782562256","25.64900016784668","< 0","95.12522888183594","21.15999984741211","7.046999931335449",".029920000582933426","< 0","1.2999999523162842","12.343000411987305","11.454999923706055","63.80400085449219"
"B45G0006",,"L1998-07-9237","1","1","30.4","32.3","3.206890106201172","3.2239999771118164","199.1999969482422","< 0","18.100000381469727","4.556000232696533",".5992000102996826",".6119999885559082","1.2044899463653564",".004430000204592943","< 0",".2875800132751465","3.946000099182129","8.96399974822998",".023840000852942467","9.769000053405762","40.28300094604492","177","92.27374267578125","31.106000900268555","4.678999900817871",".07349999994039536","< 0","7.400000095367432","13.355999946594238","14.097999572753906","102.58699798583984"
"B45G0006",,"L1998-07-9238","1","1","32.3","34.3","2.4556000232696533","3.566999912261963","214.89999389648438","< 0","14.5","5.90500020980835",".39267998933792114","< 0","1.079300045967102",".0034799999557435513","< 0",".26607999205589294","2.444000005722046","8.968000411987305",".01809000037610531","8.47700023651123","33.606998443603516","68.5","93.86293029785156","29.84000015258789","8.72700023651123",".029570000246167183","< 0","3.5999999046325684","10.579000473022461","15.595000267028809","58.27399826049805"
"B45G0006",,"L1998-07-9239","1","1","34.3","35.8","2.1208300590515137","1.7719999551773071","171.5","< 0","8.600000381469727","2.927000045776367",".32322001457214355","< 0",".9802299737930298",".0032399999909102917","< 0",".23558999598026276","2.316999912261963","7.980000019073486",".017640000209212303","8.63700008392334","31.180999755859375","18.600000381469727","94.4584732055664","24.648000717163086","5.942999839782715",".018540000542998314","< 0","1.399999976158142","11.25100040435791","11.41100025177002","46.487998962402344"
"B45G0006",,"L1998-07-9240","1","1","35.8","37.3","1.2182300090789795",".5920000076293945","89.19999694824219","< 0","10.899999618530273","5.3480000495910645",".23054000735282898","< 0",".40584999322891235",".002739999908953905","< 0",".1793700009584427","1.8259999752044678","7.038000106811523",".011180000379681587","4.854000091552734","12.02400016784668","< 0","96.85418701171875","13.640999794006348","6.068999767303467",".005549999885261059","< 0","< 0","10.083000183105469","9.720000267028809","27.78700065612793"
"B45G0006",,"L1998-07-9241","1","1","37.3","41.3","3.1179399490356445","1.5820000171661377","222","< 0","12.699999809265137","3.259999990463257",".36621999740600586",".531000018119812","1.3570200204849243",".0040699997916817665","< 0",".45987001061439514","2.9079999923706055","7.35699987411499",".0354899987578392","8.38700008392334","43.78200149536133","< 0","92.89166259765625","37.10599899291992","4.769000053405762",".027939999476075172","< 0","2.4000000953674316","11.444000244140625","8.593000411987305","43.994998931884766"
"B45G0006",,"L1998-07-9242","1","1","41.3","48.5","5.077919960021973","2.1540000438690186","237.60000610351562",".588949978351593","23.799999237060547","5.298999786376953","1.0859899520874023","3.2149999141693115","1.7932699918746948",".01425000000745058",".36059001088142395",".8826900124549866","4.193999767303467","12.741999626159668",".06112999841570854","11.89799976348877","58.64799880981445","58.099998474121094","87.41829681396484","48.48899841308594","8.211999893188477",".10502000153064728","< 0","9.199999809265137","14.128000259399414","17.39900016784668","105.0770034790039"
"B45G0006",,"L1998-07-9243","1","1","48.5","50.75","3.6115400791168213","3.5350000858306885","228.6999969482422",".3451699912548065","19.899999618530273","3.484999895095825",".831570029258728",".6159999966621399","1.4191800355911255",".011989999562501907",".22782999277114868",".5377299785614014","3.5199999809265137","9.652000427246094",".04035999998450279","9.642000198364258","44.24599838256836","229.10000610351562","90.65457916259766","39.665000915527344","5.859000205993652",".06576000154018402",".17399999499320984","7.699999809265137","13.369000434875488","12.234999656677246","84.45800018310547"
"B45G0006",,"L1998-07-9244","1","1","50.75","51.5","4.188029766082764","14.026000022888184","229.10000610351562",".6562899947166443","27.399999618530273","5.104000091552734","1.2908300161361694","1.5449999570846558","1.4102100133895874",".017349999397993088",".36044999957084656",".588890016078949","3.9749999046325684","13.817999839782715",".05235999822616577","11.557000160217285","46.672000885009766","1344","88.3861083984375","43.691001892089844","7.558000087738037",".09356000274419785","< 0","12.5","16.26799964904785","16.735000610351562","121.43699645996094"
"B45G0006",,"L1998-07-9245","1","1","51.5","54.0","2.9288899898529053","5.706999778747559","216.89999389648438",".0857200026512146","16","3.249000072479248",".6524500250816345",".6690000295639038","1.2716100215911865",".011739999987185001",".03717000037431717",".39987999200820923","2.947999954223633","9.182999610900879",".027249999344348907","8.237000465393066","38.189998626708984","375.70001220703125","92.31804656982422","34.25199890136719","4.5320000648498535",".03308999910950661","< 0","4.300000190734863","10.878999710083008","10.604000091552734","49.707000732421875"
"B45G0006",,"L1998-07-9246","1","1","54.0","56.8","2.0988199710845947","4.7829999923706055","195","< 0","10.199999809265137","2.694999933242798",".4152100086212158","< 0","1.0035400390625",".005690000019967556","< 0",".24629999697208405","2.490999937057495","7.343999862670898",".019300000742077827","6.8429999351501465","29.131000518798828","256.79998779296875","93.99243927001953","28.402999877929688","5.35099983215332",".014209999702870846","< 0","1.2999999523162842","9.17300033569336","7.769000053405762","42.31100082397461"
"B45G0006",,"L1998-07-9247","1","1","56.8","57.4","3.4851200580596924","6.206999778747559","224.5","2.215679883956909","22.100000381469727","3.5480000972747803",".9796800017356873",".7289999723434448","1.2818000316619873",".017729999497532845",".2644999921321869",".498199999332428","3.509000062942505","10.968000411987305",".043779999017715454","9.583000183105469","39.17399978637695","497.70001220703125","88.99761962890625","69.06099700927734","7.375",".08013000339269638","< 0","6.400000095367432","15.579999923706055","12.444999694824219","110.00299835205078"
"B45G0006",,"L1998-07-9248","1","1","57.4","57.58","12.703390121459961","9.538999557495117","315.1000061035156","11.389180183410645","87.5","20.99799919128418","5.7606000900268555","14.034000396728516","2.420140027999878",".14780999720096588","2.501159906387329",".5402600169181824","12.529000282287598","43.5880012512207",".12588000297546387","21.375","113.58100128173828","856.9000244140625","52.304019927978516","239.68299865722656","19.395000457763672",".6591699719429016","< 0","88.0999984741211","27.145999908447266","77.31800079345703","162.55499267578125"
"B45G0006",,"L1998-07-9248","2","1","57.4","57.58","12.988450050354004","9.850000381469727","306","11.369919776916504","85.5999984741211","23.31399917602539","5.702859878540039","13.871999740600586","2.405440092086792",".14648999273777008","2.524780035018921",".5430999994277954","13.041999816894531","45.2239990234375",".1200300008058548","20.80699920654297","112.74199676513672","900.9000244140625","53.50667190551758","239.27699279785156","14.272000312805176",".6589000225067139","2.2899999618530273","90.0999984741211","26.231000900268555","78.14900207519531","156.8979949951172"
"B45G0006",,"L1998-07-9249","1","1","57.75","58.1","3.397739887237549","5.6529998779296875","227.39999389648438","2.510780096054077","20.600000381469727","6.276000022888184","1.0742199420928955",".3230000138282776","1.1462199687957764",".021299999207258224",".31632000207901",".3644999861717224","3.611999988555908","11.180000305175781",".04156000167131424","9.236000061035156","35.540000915527344","445.8999938964844","89.93224334716797","66.48899841308594","9.798999786376953",".07348000258207321","< 0","8.699999809265137","14.368000030517578","14.156999588012695","72.33399963378906"
"B45G0006",,"L1998-07-9250","1","1","58.1","58.5","12.39208984375","5.949999809265137","297","12.606189727783203","91.30000305175781","26.14299964904785","7.249370098114014","14.241000175476074","2.3634800910949707",".21911999583244324","2.904370069503784",".5220400094985962","13.00100040435791","45.41600036621094",".1372399926185608","24.18199920654297","112.48600006103516","520.0999755859375","48.52743148803711","245.37100219726562","16.336000442504883",".6731200218200684","3.0390000343322754","95.4000015258789","29.072999954223633","82.9469985961914","144.98800659179688"
"B45G0006",,"L1998-07-9251","1","1","58.5","61.8","2.689889907836914","5.9039998054504395","219.10000610351562",".6819300055503845","13.100000381469727","2.7070000171661377",".6523299813270569","< 0","1.1822500228881836",".010879999957978725",".02012000046670437",".3502100110054016","1.9570000171661377","7.883999824523926",".026489999145269394","8.107999801635742","35.63399887084961","302.20001220703125","92.46898651123047","44.520999908447266","9.350000381469727",".02580999955534935","< 0","4.400000095367432","11.458999633789062","8.454000473022461","54.178001403808594"
"B45G0006",,"L1998-07-9252","1","1","61.8","63.5","16.95418930053711","12.246999740600586","374.20001220703125","6.218140125274658","109.5","23.892000198364258","8.569279670715332","22.356000900268555","2.8792200088500977",".13930000364780426","2.042639970779419",".1703300029039383","17.433000564575195","48.481998443603516",".14913000166416168","24.461000442504883","147.05299377441406","347.1000061035156","51.68423080444336","154.3459930419922","15.592000007629395",".8492900133132935","1.7009999752044678","136.5","34.01100158691406","95.0479965209961","163.1719970703125"
"B45G0006",,"L1998-07-9253","1","1","63.5","64.2","8.507390022277832","5.323999881744385","310.79998779296875","4.207190036773682","70.5999984741211","8.748000144958496","2.330399990081787","6.796999931335449","1.8983399868011475",".02761000022292137",".6802499890327454",".659500002861023","15.682999610900879","18.29199981689453",".08797000348567963","13.055999755859375","63.47999954223633","215.6999969482422","74.57528686523438","102.60700225830078","15.130999565124512",".6921499967575073","3.940000057220459","50.29999923706055","34.78499984741211","34.38100051879883","568.8599853515625"
"B45G0006",,"L1998-07-9254","1","1","64.2","64.5","2.3969099521636963","4.015999794006348","144.8000030517578",".671239972114563","15.399999618530273","3.2179999351501465",".8007599711418152",".006000000052154064",".787339985370636",".010180000215768814",".022029999643564224",".21793000400066376","3.5199999809265137","8.982000350952148",".025429999455809593","6.6620001792907715","24.58799934387207","62.099998474121094","92.84600830078125","28.695999145507812","6.445000171661377",".06787999719381332","< 0","4.400000095367432","12.355999946594238","10.66100025177002","115.48699951171875"
"B45G0006",,"L1998-07-9255","1","1","64.5","65.5","8.523819923400879","4.192999839782715","267.8999938964844","5.754209995269775","65","9.76200008392334","3.2088398933410645","7.281000137329102","1.7156699895858765",".038029998540878296",".7335900068283081",".46480000019073486","11.819999694824219","20.679000854492188",".09200000017881393","15.232999801635742","66.44999694824219","93.19999694824219","72.76273345947266","106.82499694824219","15.355999946594238",".5499399900436401","1.4249999523162842","52.20000076293945","28.07200050354004","40.54899978637695","352.0409851074219"
"B45G0006",,"L1998-07-9256","1","1","65.5","69.0","8.836469650268555","4.317999839782715","269.70001220703125",".2089100033044815","77.30000305175781","9.055999755859375","2.5572099685668945","7.422999858856201","1.8136800527572632",".01278000045567751",".49000999331474304",".3564999997615814","12.800999641418457","29.393999099731445",".0749099999666214","14.503000259399414","67.10199737548828","< 0","80.4372329711914","51.349998474121094","10.82699966430664",".5127900242805481","< 0","57.20000076293945","27.476999282836914","36.31100082397461","416.4469909667969"
"B45G0006",,"L1998-07-9257","1","1","69.0","71.0","3.9094700813293457","2.496999979019165","166.3000030517578","3.319159984588623","41.20000076293945","5.9039998054504395","1.6035399436950684","2.4240000247955322",".9906200170516968",".013559999875724316",".17472000420093536",".21821999549865723","6.201000213623047","10.76200008392334",".05516999959945679","8.206999778747559","32.672000885009766","9.600000381469727","86.37184143066406","54.89899826049805","9.605999946594238",".22391000390052795","< 0","21.399999618530273","16.679000854492188","21.993999481201172","257.0469970703125"
"B45G0006",,"L1998-07-9258","1","1","71.0","74.0","1.8941999673843384","1.468999981880188","110.80000305175781","1.6037299633026123","23","2.5320000648498535",".694570004940033","< 0",".6125199794769287",".006130000110715628","< 0",".15760000050067902","3.734999895095825","7.586999893188477",".027389999479055405","4.553999900817871","18.624000549316406","< 0","92.57644653320312","28.860000610351562","5.682000160217285",".089819997549057","< 0","7.300000190734863","11.333000183105469","13.116000175476074","157.38699340820312"
