"BRO-ID","kwaliteitsregime","in registratie sinds","tijdstip veldonderzoek","pomptype","buis",,,,
"GAR000000056490","IMBRO/A","2025-04-10T19:46:21+02:00","1991-05-13T12:00:00+02:00","onbekend","5",,,,
,,,,,,,,,
"parameter","sikb-id","aquo-code","analysedatum","analysemeetwaarde","eenheid meerwaarde","rapportagegrens","eenheid rapportagegres","limietsymbool","status kwaliteitscontrole"
"chloride","508","Cl","1991-05-13","15402.0","mg/l",,,,"goedgekeurd"
,,,,,,,,,
