name,extrude,altitudeMode,WKT
"GAR000000013820.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000050927.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013825.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013834.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013839.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013843.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013848.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013829.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013824.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013838.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013833.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013818.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013822.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013827.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013831.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013836.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013845.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013840.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000050938.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013821.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013826.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013830.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013835.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013844.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013849.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013842.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013847.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013832.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013837.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013841.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013846.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013850.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013819.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013828.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013823.csv","true","relativeToGround","POINT (5.978153448 50.893109753)"
"GAR000000013809.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000013804.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000013813.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000013797.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000013801.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000013806.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000013815.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000013810.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000050962.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000013800.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000013805.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000013799.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000013803.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000013808.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000013817.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000013812.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000050907.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000013807.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000013802.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000013816.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000013811.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000013798.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000013814.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000050939.csv","true","relativeToGround","POINT (5.88698111 50.945945692)"
"GAR000000050979.csv","true","relativeToGround","POINT (5.761367618 50.966824617)"
"GAR000000013774.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013760.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013765.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013756.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013751.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013792.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013779.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013788.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013783.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013786.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013781.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013795.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013790.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000050924.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013794.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013785.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013780.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013771.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013776.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000014424.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013762.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013767.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013753.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013758.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013749.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013748.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013752.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013750.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013755.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000050902.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013787.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013782.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013791.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013796.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013773.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013778.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013764.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013769.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013772.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013777.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013768.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013759.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013763.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013754.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013770.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013789.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013775.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013784.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013761.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013766.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013757.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013793.csv","true","relativeToGround","POINT (5.849254731 51.007991062)"
"GAR000000013852.csv","true","relativeToGround","POINT (6.060620463 50.895355946)"
"GAR000000013857.csv","true","relativeToGround","POINT (6.060620463 50.895355946)"
"GAR000000050909.csv","true","relativeToGround","POINT (6.060620463 50.895355946)"
"GAR000000013861.csv","true","relativeToGround","POINT (6.060620463 50.895355946)"
"GAR000000013854.csv","true","relativeToGround","POINT (6.060620463 50.895355946)"
"GAR000000013859.csv","true","relativeToGround","POINT (6.060620463 50.895355946)"
"GAR000000013863.csv","true","relativeToGround","POINT (6.060620463 50.895355946)"
"GAR000000013860.csv","true","relativeToGround","POINT (6.060620463 50.895355946)"
"GAR000000051007.csv","true","relativeToGround","POINT (6.060620463 50.895355946)"
"GAR000000013851.csv","true","relativeToGround","POINT (6.060620463 50.895355946)"
"GAR000000013856.csv","true","relativeToGround","POINT (6.060620463 50.895355946)"
"GAR000000013855.csv","true","relativeToGround","POINT (6.060620463 50.895355946)"
"GAR000000013862.csv","true","relativeToGround","POINT (6.060620463 50.895355946)"
"GAR000000013853.csv","true","relativeToGround","POINT (6.060620463 50.895355946)"
"GAR000000013858.csv","true","relativeToGround","POINT (6.060620463 50.895355946)"
"GAR000000033241.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033095.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033090.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033223.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033376.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033104.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033072.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000043270.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033098.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033102.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033319.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033084.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033107.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033111.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000036207.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000043923.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033175.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033161.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033346.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033101.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033106.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033248.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033243.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033118.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033320.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033375.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033181.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033108.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000043285.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033201.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033112.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033099.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033094.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033345.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033377.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033224.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033085.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033242.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033251.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033062.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033235.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033199.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033061.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033180.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033078.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033379.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033073.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033069.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033200.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033100.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033105.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033321.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000036204.csv","true","relativeToGround","POINT (5.913791555 50.807531083)"
"GAR000000033323.csv","true","relativeToGround","POINT (5.65002874 50.850860315)"
"GAR000000033314.csv","true","relativeToGround","POINT (5.65002874 50.850860315)"
"GAR000000033325.csv","true","relativeToGround","POINT (5.65002874 50.850860315)"
"GAR000000033327.csv","true","relativeToGround","POINT (5.65002874 50.850860315)"
"GAR000000033313.csv","true","relativeToGround","POINT (5.65002874 50.850860315)"
"GAR000000033340.csv","true","relativeToGround","POINT (5.65002874 50.850860315)"
"GAR000000033324.csv","true","relativeToGround","POINT (5.65002874 50.850860315)"
"GAR000000036199.csv","true","relativeToGround","POINT (5.65002874 50.850860315)"
"GAR000000033312.csv","true","relativeToGround","POINT (5.65002874 50.850860315)"
"GAR000000033335.csv","true","relativeToGround","POINT (5.65002874 50.850860315)"
"GAR000000033326.csv","true","relativeToGround","POINT (5.65002874 50.850860315)"
"GAR000000033358.csv","true","relativeToGround","POINT (5.745277848 50.846963994)"
"GAR000000033353.csv","true","relativeToGround","POINT (5.745277848 50.846963994)"
"GAR000000033349.csv","true","relativeToGround","POINT (5.745277848 50.846963994)"
"GAR000000043887.csv","true","relativeToGround","POINT (5.745277848 50.846963994)"
"GAR000000033328.csv","true","relativeToGround","POINT (5.745277848 50.846963994)"
"GAR000000033350.csv","true","relativeToGround","POINT (5.745277848 50.846963994)"
"GAR000000033341.csv","true","relativeToGround","POINT (5.745277848 50.846963994)"
"GAR000000033364.csv","true","relativeToGround","POINT (5.745277848 50.846963994)"
"GAR000000033355.csv","true","relativeToGround","POINT (5.745277848 50.846963994)"
"GAR000000033348.csv","true","relativeToGround","POINT (5.745277848 50.846963994)"
"GAR000000033357.csv","true","relativeToGround","POINT (5.745277848 50.846963994)"
"GAR000000033352.csv","true","relativeToGround","POINT (5.745277848 50.846963994)"
"GAR000000043422.csv","true","relativeToGround","POINT (5.745277848 50.846963994)"
"GAR000000033336.csv","true","relativeToGround","POINT (5.745277848 50.846963994)"
"GAR000000033354.csv","true","relativeToGround","POINT (5.745277848 50.846963994)"
"GAR000000033359.csv","true","relativeToGround","POINT (5.745277848 50.846963994)"
"GAR000000033329.csv","true","relativeToGround","POINT (5.745277848 50.846963994)"
"GAR000000033347.csv","true","relativeToGround","POINT (5.745277848 50.846963994)"
"GAR000000033365.csv","true","relativeToGround","POINT (5.745277848 50.846963994)"
"GAR000000033351.csv","true","relativeToGround","POINT (5.745277848 50.846963994)"
"GAR000000038134.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038120.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038125.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038098.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038093.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038102.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038107.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038100.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038128.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038078.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038123.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038119.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038082.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038114.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038096.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038130.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038064.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000041548.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038076.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038085.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000043829.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038094.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038103.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038108.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038058.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038124.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038129.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000043504.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038101.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038110.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038092.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038097.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000041545.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038074.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038095.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038118.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038113.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038109.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000038077.csv","true","relativeToGround","POINT (5.777267549 50.894453911)"
"GAR000000013743.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000043695.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000037991.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000037996.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038022.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038045.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038040.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038009.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000037970.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000037989.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000037984.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038039.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038043.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038007.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000037963.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000050918.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038016.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038011.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000037981.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000037990.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000037972.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000013745.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038050.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038005.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000043552.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038000.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038023.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000037988.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000013744.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038044.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000013747.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000037997.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038017.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038012.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038008.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000043708.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000037971.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000037985.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000013746.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038051.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038024.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038029.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038010.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038038.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038001.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038006.csv","true","relativeToGround","POINT (5.817006569 51.002856684)"
"GAR000000038066.csv","true","relativeToGround","POINT (5.790921195 50.936028322)"
"GAR000000038061.csv","true","relativeToGround","POINT (5.790921195 50.936028322)"
"GAR000000038070.csv","true","relativeToGround","POINT (5.790921195 50.936028322)"
"GAR000000038075.csv","true","relativeToGround","POINT (5.790921195 50.936028322)"
"GAR000000038084.csv","true","relativeToGround","POINT (5.790921195 50.936028322)"
"GAR000000038089.csv","true","relativeToGround","POINT (5.790921195 50.936028322)"
"GAR000000038048.csv","true","relativeToGround","POINT (5.790921195 50.936028322)"
"GAR000000038057.csv","true","relativeToGround","POINT (5.790921195 50.936028322)"
"GAR000000038052.csv","true","relativeToGround","POINT (5.790921195 50.936028322)"
