Well_ID,BRO-ID,Filter,Date,Nitrate,Chloride,Oxygen,Temperature,Acidity,geometry
GMW000000015174,GAR000000005516,1,1996-11-22T11:00:00+01:00,,,,12.1,,POINT (5.089553436 52.302746643)
GMW000000015174,GAR000000012883,1,1996-09-18T12:00:00+02:00,0.03,347.0,,13.5,7.3,POINT (5.089553436 52.302746643)
GMW000000015174,GAR000000012884,1,1999-01-26T11:00:00+01:00,0.03,32.0,,9.3,7.9,POINT (5.089553436 52.302746643)
GMW000000015174,GAR000000012885,1,2001-11-26T11:00:00+01:00,0.04,550.0,,11.7,7.6,POINT (5.089553436 52.302746643)
GMW000000015174,GAR000000012886,1,2002-11-20T11:00:00+01:00,0.04,290.0,,,7.7,POINT (5.089553436 52.302746643)
GMW000000015174,GAR000000012887,1,2003-11-24T11:00:00+01:00,0.04,210.0,,,7.6,POINT (5.089553436 52.302746643)
GMW000000015174,GAR000000012888,1,2004-11-11T11:00:00+01:00,0.04,250.0,,10.1,7.3,POINT (5.089553436 52.302746643)
GMW000000015174,GAR000000012889,1,2018-10-19T12:00:00+02:00,0.05,110.0,0.01,13.6,7.3,POINT (5.089553436 52.302746643)
GMW000000015174,GAR000000012890,2,1999-01-26T11:00:00+01:00,0.03,4000.0,,10.7,7.2,POINT (5.089553436 52.302746643)
GMW000000015174,GAR000000012891,2,2018-10-19T12:00:00+02:00,0.05,140.0,0.01,13.6,7.2,POINT (5.089553436 52.302746643)
GMW000000015188,GAR000000012579,1,2005-02-03T11:00:00+01:00,1.12,24.0,,10.3,6.0,POINT (5.177463174 52.249691921)
GMW000000015188,GAR000000012580,1,2006-04-20T12:00:00+02:00,1.0,30.0,,11.2,6.4,POINT (5.177463174 52.249691921)
GMW000000015188,GAR000000012581,1,2009-07-09T12:00:00+02:00,0.06,19.0,7.55,10.8,5.5,POINT (5.177463174 52.249691921)
GMW000000015188,GAR000000012582,1,2011-01-26T11:00:00+01:00,0.2,29.28,8.63,10.1,5.9,POINT (5.177463174 52.249691921)
GMW000000015188,GAR000000012583,1,2012-07-24T12:00:00+02:00,0.44,39.79,7.43,11.0,6.38,POINT (5.177463174 52.249691921)
GMW000000015188,GAR000000012584,1,2016-01-29T11:00:00+01:00,0.05,33.0,8.73,11.5,6.5,POINT (5.177463174 52.249691921)
GMW000000015188,GAR000000012585,1,2018-11-21T11:00:00+01:00,1.1,27.0,9.73,8.2,5.8,POINT (5.177463174 52.249691921)
GMW000000015188,GAR000000012586,2,2005-02-03T11:00:00+01:00,0.18,16.0,,10.1,8.2,POINT (5.177463174 52.249691921)
GMW000000015188,GAR000000012587,2,2009-07-09T12:00:00+02:00,0.12,9.3,6.8,10.8,7.6,POINT (5.177463174 52.249691921)
GMW000000015188,GAR000000012588,2,2011-01-26T11:00:00+01:00,0.2,8.81,10.86,10.1,7.44,POINT (5.177463174 52.249691921)
GMW000000015188,GAR000000012589,2,2012-07-24T12:00:00+02:00,0.17,10.39,9.04,11.1,7.5,POINT (5.177463174 52.249691921)
GMW000000015188,GAR000000012590,2,2016-01-29T11:00:00+01:00,0.05,12.0,8.75,11.1,6.5,POINT (5.177463174 52.249691921)
GMW000000015188,GAR000000012591,2,2018-11-21T11:00:00+01:00,0.21,11.0,10.6,10.3,7.2,POINT (5.177463174 52.249691921)
GMW000000015188,GAR000000051579,1,2021-06-28T12:00:00+02:00,3.74,14.04,,20.1,5.91,POINT (5.177463174 52.249691921)
GMW000000015299,GAR000000005517,1,1996-11-22T11:00:00+01:00,,,,10.7,,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000005518,2,1996-11-22T11:00:00+01:00,,,,10.0,,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000005519,3,1996-11-22T11:00:00+01:00,,,,10.0,,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012449,1,1996-09-18T12:00:00+02:00,12.02,63.0,,10.5,4.63,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012450,1,1999-01-25T11:00:00+01:00,10.7,52.0,,9.8,4.5,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012451,1,2001-11-15T11:00:00+01:00,1.42,15.0,,11.2,5.3,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012452,1,2002-11-19T11:00:00+01:00,2.7,19.0,,,5.2,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012453,1,2003-11-27T11:00:00+01:00,1.71,22.0,,,6.0,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012454,1,2004-11-11T11:00:00+01:00,7.67,20.0,,10.1,5.9,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012455,1,2006-04-06T12:00:00+02:00,6.7,12.0,,7.5,5.6,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012456,1,2009-06-22T12:00:00+02:00,1.6,13.0,0.23,10.0,6.2,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012457,1,2018-10-31T11:00:00+01:00,1.7,12.0,0.12,11.4,5.6,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012458,2,1996-09-18T12:00:00+02:00,3.47,71.0,,9.6,4.03,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012459,2,1999-01-25T11:00:00+01:00,5.4,44.0,,10.1,4.4,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012460,2,2003-11-27T11:00:00+01:00,1.37,36.0,,,4.7,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012461,2,2004-11-11T11:00:00+01:00,1.55,29.0,,10.1,5.1,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012462,2,2009-06-22T12:00:00+02:00,2.0,16.0,0.19,10.3,4.4,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012463,2,2018-10-31T11:00:00+01:00,1.2,21.0,0.34,10.9,5.0,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012464,3,1999-01-25T11:00:00+01:00,1.83,43.0,,9.7,7.0,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012465,3,2009-06-22T12:00:00+02:00,8.0,21.0,0.49,10.1,6.6,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012466,3,2018-10-31T11:00:00+01:00,1.2,14.0,0.01,11.6,6.9,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012467,4,1996-09-18T12:00:00+02:00,0.03,15.0,,9.6,8.15,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012468,4,1999-01-25T11:00:00+01:00,0.03,28.0,,9.8,7.9,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012469,4,2006-04-06T12:00:00+02:00,0.2,21.0,,7.3,8.6,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012470,4,2009-06-22T12:00:00+02:00,0.05,18.0,0.12,10.2,6.9,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012471,4,2018-11-01T11:00:00+01:00,0.05,25.0,0.05,17.4,7.9,POINT (5.139769485 52.25246812)
GMW000000015299,GAR000000012948,3,1996-09-18T12:00:00+02:00,0.03,39.0,,9.5,6.6,POINT (5.139769485 52.25246812)
GMW000000015300,GAR000000012892,1,1991-11-21T11:00:00+01:00,0.3,9.0,,,8.04,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012893,1,1992-03-18T11:00:00+01:00,1.2,20.0,,9.9,7.58,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012894,1,1993-12-16T11:00:00+01:00,0.85,16.0,,10.5,7.44,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012895,1,1994-10-05T11:00:00+01:00,1.95,12.0,,10.0,7.32,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012896,1,1995-10-19T11:00:00+01:00,0.91,11.0,,9.7,6.35,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012897,1,1996-12-11T11:00:00+01:00,1.02,20.5,,8.7,7.33,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012898,1,1999-01-25T11:00:00+01:00,0.35,14.0,,10.7,7.5,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012899,1,2001-11-15T11:00:00+01:00,0.41,16.0,,7.7,7.3,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012900,1,2002-11-20T11:00:00+01:00,0.63,15.0,,,7.6,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012901,1,2003-11-26T11:00:00+01:00,1.01,19.0,,,7.9,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012902,1,2004-11-23T11:00:00+01:00,1.35,18.0,,10.4,7.7,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012903,1,2012-07-16T12:00:00+02:00,3.39,15.87,8.18,10.9,8.0,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012904,1,2018-10-22T12:00:00+02:00,3.1,17.0,910.0,15.5,7.8,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012905,2,1991-11-21T11:00:00+01:00,1.11,9.0,,,7.91,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012906,2,1992-03-18T11:00:00+01:00,0.21,10.0,,9.6,7.88,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012907,2,1993-12-16T11:00:00+01:00,0.72,11.0,,9.8,8.12,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012908,2,1994-10-05T11:00:00+01:00,0.64,11.0,,9.6,8.1,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012909,2,1995-10-19T11:00:00+01:00,0.21,12.0,,10.5,8.11,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012910,2,1996-12-11T11:00:00+01:00,0.23,14.7,,9.2,8.12,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012911,2,1999-01-25T11:00:00+01:00,1.85,16.0,,10.6,7.5,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012912,2,2001-11-15T11:00:00+01:00,3.5,20.0,,7.8,7.6,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012913,2,2002-11-20T11:00:00+01:00,3.1,16.0,,,8.0,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012914,2,2003-11-26T11:00:00+01:00,4.06,19.0,,,8.0,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012915,2,2004-11-23T11:00:00+01:00,4.06,18.0,,10.3,7.9,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012916,2,2011-01-17T11:00:00+01:00,4.59,17.31,3.81,10.2,7.6,POINT (5.210919951 52.2839808)
GMW000000015300,GAR000000012917,2,2012-07-16T12:00:00+02:00,6.47,18.78,6.25,10.7,7.3,POINT (5.210919951 52.2839808)
GMW000000015372,GAR000000005512,1,1996-11-22T11:00:00+01:00,,,,10.9,,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000005513,2,1996-11-22T11:00:00+01:00,,,,10.8,,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000005514,3,1996-11-22T11:00:00+01:00,,,,10.8,,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000005515,4,1996-11-22T11:00:00+01:00,,,,11.1,,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012862,1,1996-09-19T12:00:00+02:00,0.09,93.0,,12.4,6.27,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012863,1,1999-01-26T11:00:00+01:00,3.0,18.0,,8.1,6.3,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012864,1,2001-11-15T11:00:00+01:00,9.4,8.6,,9.5,6.0,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012865,1,2002-11-20T11:00:00+01:00,4.5,6.6,,,6.4,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012866,1,2003-11-26T11:00:00+01:00,0.97,23.0,,,6.6,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012867,1,2004-11-23T11:00:00+01:00,1.19,14.0,,10.2,6.6,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012868,1,2006-04-03T12:00:00+02:00,1.6,15.0,,5.4,6.5,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012869,1,2009-06-22T12:00:00+02:00,8.7,21.0,0.24,11.1,6.1,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012870,1,2018-11-05T11:00:00+01:00,0.05,65.0,0.14,19.0,6.2,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012871,2,1996-09-19T12:00:00+02:00,0.14,201.0,,10.1,7.33,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012872,2,1999-01-26T11:00:00+01:00,0.21,230.0,,9.9,7.2,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012873,2,2003-11-26T11:00:00+01:00,0.07,210.0,,,7.4,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012874,2,2004-11-23T11:00:00+01:00,0.08,200.0,,10.4,7.0,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012875,2,2009-06-22T12:00:00+02:00,0.05,210.0,0.05,10.7,7.0,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012876,2,2018-11-05T11:00:00+01:00,0.05,140.0,0.01,18.3,6.8,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012877,3,1996-09-19T12:00:00+02:00,0.05,221.0,,10.4,7.6,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012878,3,1999-01-26T11:00:00+01:00,0.03,220.0,,10.0,7.5,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012879,3,2018-11-05T11:00:00+01:00,0.05,180.0,0.08,18.7,7.3,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012880,4,1996-09-19T12:00:00+02:00,0.12,201.0,,10.5,7.55,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012881,4,2009-06-22T12:00:00+02:00,0.05,280.0,0.06,11.3,7.4,POINT (5.140085702 52.285202116)
GMW000000015372,GAR000000012882,4,2018-11-05T11:00:00+01:00,0.05,200.0,0.05,18.9,7.3,POINT (5.140085702 52.285202116)
GMW000000015381,GAR000000005523,1,1992-03-18T11:00:00+01:00,,,,10.0,4.6,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000005524,3,1992-03-18T11:00:00+01:00,,,,9.8,8.11,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000005525,3,1994-02-10T11:00:00+01:00,,,,10.0,8.21,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012490,1,1991-11-22T11:00:00+01:00,1.6,3.0,,,4.86,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012491,1,1993-11-09T11:00:00+01:00,0.49,11.0,,10.4,4.54,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012492,1,1994-02-10T11:00:00+01:00,,,7.6,10.6,4.34,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012493,1,1994-10-04T11:00:00+01:00,2.25,10.0,,10.0,4.53,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012494,1,1995-10-19T11:00:00+01:00,1.59,6.0,,10.6,4.47,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012495,1,1996-09-17T12:00:00+02:00,0.64,5.2,,9.8,4.33,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012496,1,1999-01-21T11:00:00+01:00,0.21,7.3,,10.6,4.7,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012497,1,2001-11-15T11:00:00+01:00,0.1,6.5,,9.1,4.3,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012498,1,2002-11-19T11:00:00+01:00,0.11,6.6,,,4.9,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012499,1,2003-11-26T11:00:00+01:00,0.04,6.6,,,5.5,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012500,1,2004-11-23T11:00:00+01:00,0.13,5.0,,10.2,5.3,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012501,1,2006-04-06T12:00:00+02:00,0.14,14.0,,10.2,4.9,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012502,1,2009-07-13T12:00:00+02:00,0.55,6.8,9.05,13.4,6.4,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012503,1,2018-10-23T12:00:00+02:00,2.8,5.3,10.2,13.9,6.8,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012504,2,1991-11-22T11:00:00+01:00,0.9,6.0,,,7.26,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012505,2,1994-02-10T11:00:00+01:00,,,5.6,10.6,5.32,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012506,2,1994-10-04T11:00:00+01:00,0.69,7.0,,12.4,5.7,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012507,2,1999-01-21T11:00:00+01:00,1.07,7.8,,10.1,4.8,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012508,2,2003-11-26T11:00:00+01:00,0.1,6.4,,,5.9,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012509,2,2004-11-23T11:00:00+01:00,0.11,6.5,,11.0,6.1,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012510,2,2018-10-25T12:00:00+02:00,0.7,4.9,5.75,16.8,5.0,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012511,3,1991-11-22T11:00:00+01:00,0.02,9.0,,,8.06,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012512,3,1993-11-09T11:00:00+01:00,0.14,9.0,,9.6,8.34,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012513,3,1994-10-04T11:00:00+01:00,0.07,8.0,,9.8,8.18,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012514,3,1995-10-19T11:00:00+01:00,1.26,8.0,,9.9,8.34,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012515,3,1996-09-17T12:00:00+02:00,0.33,7.9,,9.8,8.34,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012516,3,1999-01-21T11:00:00+01:00,0.03,8.8,,10.0,6.7,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012517,3,2003-11-26T11:00:00+01:00,0.04,7.7,,,6.5,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012518,3,2004-11-23T11:00:00+01:00,0.04,6.7,,10.0,5.9,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012519,3,2009-07-13T12:00:00+02:00,0.05,7.6,0.15,12.8,8.0,POINT (5.169239701 52.197529676)
GMW000000015381,GAR000000012520,3,2018-10-25T12:00:00+02:00,0.05,5.5,1.07,16.2,7.0,POINT (5.169239701 52.197529676)
GMW000000015457,GAR000000012436,1,1997-06-05T12:00:00+02:00,0.11,111.0,,,6.91,POINT (5.086744746 52.25842996)
GMW000000015457,GAR000000012437,1,1999-01-21T11:00:00+01:00,0.03,130.0,,13.3,6.7,POINT (5.086744746 52.25842996)
GMW000000015457,GAR000000012438,1,2001-11-15T11:00:00+01:00,0.04,97.0,,12.6,7.3,POINT (5.086744746 52.25842996)
GMW000000015457,GAR000000012439,1,2002-11-19T11:00:00+01:00,0.04,130.0,,,7.1,POINT (5.086744746 52.25842996)
GMW000000015457,GAR000000012440,1,2003-11-27T11:00:00+01:00,0.04,130.0,,,7.0,POINT (5.086744746 52.25842996)
GMW000000015457,GAR000000012441,1,2004-11-08T11:00:00+01:00,0.04,130.0,,12.0,7.2,POINT (5.086744746 52.25842996)
GMW000000015457,GAR000000012442,1,2018-11-16T11:00:00+01:00,0.05,100.0,0.1,13.1,7.2,POINT (5.086744746 52.25842996)
GMW000000015457,GAR000000012443,2,1997-06-05T12:00:00+02:00,0.01,114.0,,,7.1,POINT (5.086744746 52.25842996)
GMW000000015457,GAR000000012444,2,1999-01-21T11:00:00+01:00,0.03,150.0,,11.8,6.8,POINT (5.086744746 52.25842996)
GMW000000015457,GAR000000012445,2,2018-11-16T11:00:00+01:00,0.05,86.0,0.01,11.9,7.3,POINT (5.086744746 52.25842996)
GMW000000015457,GAR000000012446,3,1997-06-05T12:00:00+02:00,0.01,118.0,,,7.02,POINT (5.086744746 52.25842996)
GMW000000015457,GAR000000012447,3,1999-01-21T11:00:00+01:00,0.03,150.0,,11.6,6.8,POINT (5.086744746 52.25842996)
GMW000000015457,GAR000000012448,3,2018-11-16T11:00:00+01:00,0.05,97.0,0.08,11.9,7.2,POINT (5.086744746 52.25842996)
GMW000000015467,GAR000000012567,1,2018-10-24T12:00:00+02:00,39.0,51.0,,13.4,5.5,POINT (5.220861357 52.247280378)
GMW000000015467,GAR000000012568,1,2004-11-24T11:00:00+01:00,33.21,12.0,,11.7,6.3,POINT (5.220861357 52.247280378)
GMW000000015467,GAR000000012569,1,2006-04-03T12:00:00+02:00,41.01,20.0,,11.0,6.1,POINT (5.220861357 52.247280378)
GMW000000015467,GAR000000012570,1,2009-07-09T12:00:00+02:00,43.01,22.0,0.3,11.0,6.0,POINT (5.220861357 52.247280378)
GMW000000015467,GAR000000012571,1,2011-01-18T11:00:00+01:00,37.65,35.18,1.26,10.5,5.62,POINT (5.220861357 52.247280378)
GMW000000015467,GAR000000012572,1,2012-07-18T12:00:00+02:00,40.47,32.27,0.4,12.6,6.83,POINT (5.220861357 52.247280378)
GMW000000015467,GAR000000012573,1,2018-10-23T12:00:00+02:00,39.0,51.0,0.52,14.3,5.0,POINT (5.220861357 52.247280378)
GMW000000015467,GAR000000012574,2,2004-11-24T11:00:00+01:00,36.41,19.0,,11.0,7.4,POINT (5.220861357 52.247280378)
GMW000000015467,GAR000000012575,2,2009-07-09T12:00:00+02:00,39.01,26.0,0.1,11.6,7.1,POINT (5.220861357 52.247280378)
GMW000000015467,GAR000000012576,2,2011-01-18T11:00:00+01:00,40.15,37.2,0.5,10.3,7.19,POINT (5.220861357 52.247280378)
GMW000000015467,GAR000000012577,2,2012-07-18T12:00:00+02:00,37.0,34.78,0.1,12.0,7.48,POINT (5.220861357 52.247280378)
GMW000000015467,GAR000000012578,2,2018-10-23T12:00:00+02:00,33.0,35.0,0.01,16.1,6.8,POINT (5.220861357 52.247280378)
GMW000000015499,GAR000000012918,1,1996-12-11T11:00:00+01:00,26.47,46.0,,10.9,5.57,POINT (5.199615219 52.281878252)
GMW000000015499,GAR000000012919,1,1999-01-25T11:00:00+01:00,19.4,280.0,,10.3,5.4,POINT (5.199615219 52.281878252)
GMW000000015499,GAR000000012920,1,2001-11-15T11:00:00+01:00,16.1,190.0,,9.6,6.1,POINT (5.199615219 52.281878252)
GMW000000015499,GAR000000012921,1,2001-11-22T11:00:00+01:00,,,,10.5,5.92,POINT (5.199615219 52.281878252)
GMW000000015499,GAR000000012922,1,2002-11-20T11:00:00+01:00,18.7,200.0,,,5.9,POINT (5.199615219 52.281878252)
GMW000000015499,GAR000000012923,1,2003-11-26T11:00:00+01:00,16.93,70.0,,,6.7,POINT (5.199615219 52.281878252)
GMW000000015499,GAR000000012924,1,2004-11-23T11:00:00+01:00,13.09,110.0,,10.3,7.1,POINT (5.199615219 52.281878252)
GMW000000015510,GAR000000012936,1,2005-01-20T11:00:00+01:00,12.2,91.0,,13.2,6.3,POINT (5.242693949 52.27431722)
GMW000000015510,GAR000000012937,1,2006-04-20T12:00:00+02:00,6.6,56.0,,13.0,6.3,POINT (5.242693949 52.27431722)
GMW000000015510,GAR000000012938,1,2009-07-13T12:00:00+02:00,5.1,89.0,0.1,12.5,5.9,POINT (5.242693949 52.27431722)
GMW000000015510,GAR000000012939,1,2011-01-19T11:00:00+01:00,6.03,49.77,2.21,11.8,6.45,POINT (5.242693949 52.27431722)
GMW000000015510,GAR000000012940,1,2012-05-22T12:00:00+02:00,5.97,70.56,0.5,14.1,6.99,POINT (5.242693949 52.27431722)
GMW000000015510,GAR000000012941,1,2016-01-05T11:00:00+01:00,3.0,42.0,0.24,12.9,7.2,POINT (5.242693949 52.27431722)
GMW000000015510,GAR000000012942,1,2018-10-25T12:00:00+02:00,4.0,67.0,0.01,16.5,6.1,POINT (5.242693949 52.27431722)
GMW000000015510,GAR000000051573,1,2021-05-27T12:00:00+02:00,2.42,26.11,,20.2,6.53,POINT (5.242693949 52.27431722)
GMW000000015521,GAR000000012277,1,2005-01-12T11:00:00+01:00,5.4,27.0,,11.4,7.5,POINT (5.209474973 52.304497503)
GMW000000015521,GAR000000012278,1,2006-04-25T12:00:00+02:00,6.8,29.0,,11.0,7.4,POINT (5.209474973 52.304497503)
GMW000000015521,GAR000000012279,1,2009-07-13T12:00:00+02:00,8.9,34.0,4.9,10.8,7.1,POINT (5.209474973 52.304497503)
GMW000000015521,GAR000000012280,1,2018-10-24T12:00:00+02:00,4.4,30.0,4.17,16.6,7.2,POINT (5.209474973 52.304497503)
GMW000000015521,GAR000000012281,2,2005-01-12T11:00:00+01:00,3.64,29.0,,10.7,8.0,POINT (5.209474973 52.304497503)
GMW000000015521,GAR000000012282,2,2018-10-24T12:00:00+02:00,4.9,29.0,1.82,15.7,7.2,POINT (5.209474973 52.304497503)
GMW000000015535,GAR000000012592,1,2004-11-11T11:00:00+01:00,2.68,2.0,,13.3,4.7,POINT (5.231023198 52.239016526)
GMW000000015535,GAR000000012593,1,2006-04-03T12:00:00+02:00,1.2,10.0,,9.2,5.5,POINT (5.231023198 52.239016526)
GMW000000015535,GAR000000012594,1,2009-09-23T12:00:00+02:00,0.67,5.2,8.65,16.6,4.8,POINT (5.231023198 52.239016526)
GMW000000015535,GAR000000012595,1,2011-01-26T11:00:00+01:00,0.67,5.38,10.35,10.1,4.87,POINT (5.231023198 52.239016526)
GMW000000015535,GAR000000012596,1,2012-06-04T12:00:00+02:00,1.39,3.56,10.46,10.5,5.78,POINT (5.231023198 52.239016526)
