"LOCATIE gegevens",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NITG-nr","X-coordinaat","Y-coordinaat","CRS","Kaartblad","Bepaling locatie","Maaiveldhoogte (m tov NAP)","Bepaling maaiveldhoogte",,,,,,,,,,,,,,,,,,,,,,,,,,,
"B45H0116","176350","400360","Rijksdriehoeksmeting","45H","Onbekend","17.6","Onbekend",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"KWALITEIT gegevens VAST",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NITG-nr","Monster datum","Monster-nr","Deelmonster-nr","Meting nr","Bovenkant monster (m tov MV)","Onderkant monster (m tov MV)","Al (% Ox.)","As (mg/kg)","Ba (mg/kg)","Ca (% Ox.)","Cr (mg/kg)","Ctot (%)","Cu (mg/kg)","Fe (% Ox.)","Ga (mg/kg)","K (% Ox.)","Mg (% Ox.)","Mn (% Ox.)","Na (% Ox.)","Nb (mg/kg)","Ni (mg/kg)","P (% Ox.)","Pb (mg/kg)","Rb (mg/kg)","S (mg/kg)","Si (% Ox.)","Sr (mg/kg)","Th (mg/kg)","Ti (% Ox.)","U (mg/kg)","V (mg/kg)","Y (mg/kg)","Zn (mg/kg)","Zr (mg/kg)"
"B45H0116",,"L1998-06-9001","1","1","0.0","1.0","1.9182100296020508","1.0099999904632568","116.0999984741211","< 0","10.899999618530273","","2.9769999980926514",".3921099901199341","< 0",".633899986743927",".004279999993741512","< 0",".27296000719070435","3.8480000495910645","6.539000034332275",".016030000522732735","5.21999979019165","18.29400062561035","< 0","94.33296203613281","18.283000946044922","8.241999626159668",".05398999899625778","< 0","6.099999904632568","10.809000015258789","8.79699993133545","189.95399475097656"
"B45H0116",,"L1998-06-9001","2","1","0.0","1.0","","","","","",".8426","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9002","1","1","1.0","2.0","1.2703399658203125",".0010000000474974513","75.5","< 0","6.800000190734863","","2.6500000953674316",".21083000302314758","< 0",".3736500144004822",".0024399999529123306","< 0",".10508999973535538","2.9059998989105225","5.664000034332275",".008249999955296516","4.882999897003174","11.444999694824219","< 0","95.77290344238281","10.168000221252441","4.331999778747559",".022029999643564224","< 0",".699999988079071","9.27299976348877","5.396999835968018","72.1259994506836"
"B45H0116",,"L1998-06-9002","2","1","1.0","2.0","","","","","","1.1324","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9003","1","1","2.0","3.0",".9196000099182129",".19499999284744263","70.5","< 0","12","","2.122999906539917",".13368000090122223","< 0",".29732999205589294",".0022899999748915434","< 0",".0838100016117096","2.1640000343322754","5.581999778747559",".0075599998235702515","4.579999923706055","8.854999542236328","< 0","96.12647247314453","8.935999870300293","6.322000026702881",".02906000055372715","< 0",".20000000298023224","10.128999710083008","4.718999862670898","159.66600036621094"
"B45H0116",,"L1998-06-9003","2","1","2.0","3.0","","","","","","1.0986","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9004","1","1","3.0","4.0",".9782800078392029","< 0","82.9000015258789","< 0","5.300000190734863","","2.9820001125335693",".09437000006437302","< 0",".3893600106239319",".0021899999119341373","< 0",".0859299972653389","2.0390000343322754","6.11299991607666",".0065100002102553844","5.416999816894531","11.932999610900879","< 0","96.62267303466797","11.451000213623047","5.3480000495910645",".00839999970048666","< 0",".8999999761581421","10.357999801635742","4.809999942779541","39.34299850463867"
"B45H0116",,"L1998-06-9004","2","1","3.0","4.0","","","","","","1.1139","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9005","1","1","4.0","5.0","1.319540023803711","< 0","116.30000305175781","< 0","6.5","","2.427000045776367",".12308000028133392","< 0",".5408200025558472",".0022299999836832285","< 0",".09675999730825424","1.8760000467300415","6.573999881744385",".007699999958276749","6.435999870300293","17.163999557495117","< 0","96.0709228515625","15.456000328063965","9.289999961853027",".007579999975860119",".5360000133514404","< 0","9.277000427246094","4.855000019073486","36.422000885009766"
"B45H0116",,"L1998-06-9005","2","1","4.0","5.0","","","","","",".54193","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9006","1","1","5.0","6.0","1.4493499994277954",".1720000058412552","132.1999969482422","< 0","7.699999809265137","","2.438999891281128",".1448100060224533","< 0",".6756799817085266",".002219999907538295","< 0",".12239000201225281","2.3940000534057617","6.1519999504089355",".008369999937713146","6.6620001792907715","22.01300048828125","< 0","95.66558837890625","18.025999069213867","8.220999717712402",".010710000060498714","1.9019999504089355",".6000000238418579","9.576000213623047","4.939000129699707","41.06700134277344"
"B45H0116",,"L1998-06-9006","2","1","5.0","6.0","","","","","","1.3784","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9007","1","1","6.0","7.0","1.880620002746582","< 0","154.8000030517578","< 0","5.099999904632568","","3.200000047683716",".20600999891757965","< 0",".807699978351593",".0023300000466406345","< 0",".1427299976348877","2.115999937057495","6.038000106811523",".009859999641776085","6.933000087738037","25.618000030517578","< 0","94.72258758544922","20.777000427246094","6.171000003814697",".024720000103116035","< 0","3.5","11.409000396728516","6.086999893188477","42.89099884033203"
"B45H0116",,"L1998-06-9007","2","1","6.0","7.0","","","","","","2.2101","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9008","1","1","7.0","8.0","1.884529948234558",".47600001096725464","152.10000610351562","< 0","10.399999618530273","","3.319000005722046",".2510699927806854","< 0",".8168699741363525",".0028699999675154686","< 0",".14546999335289001","2.8010001182556152","6.659999847412109",".009589999914169312","8.5600004196167","26.959999084472656","< 0","94.77174377441406","21.459999084472656","5.8420000076293945",".043710000813007355","< 0","1.600000023841858","9.446000099182129","7.013000011444092","93.48799896240234"
"B45H0116",,"L1998-06-9008","2","1","7.0","8.0","","","","","","2.4012","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9009","1","1","8.0","9.0","1.6073299646377563",".13099999725818634","144.89999389648438","< 0","9.199999809265137","","3.0789999961853027",".1809999942779541","< 0",".7432299852371216",".002950000111013651","< 0",".12438999861478806","2.125","6.2779998779296875",".008009999990463257","7.099999904632568","24.849000930786133","< 0","95.41026306152344","18.766000747680664","5.263999938964844",".02466999925673008",".9580000042915344","1.2000000476837158","10.730999946594238","6.514999866485596","59.9379997253418"
"B45H0116",,"L1998-06-9009","2","1","8.0","9.0","","","","","","3.4203","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9010","1","1","9.0","10.0","1.35971999168396","< 0","137.1999969482422","< 0","3.0999999046325684","","2.187000036239624",".11057999730110168","< 0",".6807000041007996",".0022899999748915434","< 0",".11489000171422958","2.0369999408721924","6.065000057220459",".008569999597966671","7.453999996185303","21.976999282836914","< 0","95.83203887939453","17.684999465942383","6.828000068664551",".005109999794512987","< 0",".800000011920929","10.527999877929688","5.875999927520752","36.6349983215332"
"B45H0116",,"L1998-06-9010","2","1","9.0","10.0","","","","","","2.8305","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9011","1","1","10.0","11.0","1.1892000436782837","< 0","128.5","< 0","3.9000000953674316","","2.884999990463257",".12084999680519104","< 0",".5466099977493286",".002469999948516488","< 0",".10666000097990036","1.6629999876022339","5.380000114440918",".009139999747276306","5.959000110626221","16.621999740600586","< 0","95.41417694091797","16.62700080871582","4.886000156402588",".006029999814927578","< 0","< 0","10.718999862670898","5.618000030517578","32.729000091552734"
"B45H0116",,"L1998-06-9011","2","1","10.0","11.0","","","","","","2.9949","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9012","1","1","11.0","12.0","14.376799583435059","1.9299999475479126","311.3999938964844","< 0","82.5","","14.175999641418457","2.220210075378418","13.701000213623047","2.4437100887298584",".008919999934732914",".7974399924278259",".4634599983692169","11.795000076293945","30.85700035095215",".02744000032544136","16.17799949645996","111.98600006103516","< 0","72.84464263916016","54.39500045776367","10.454000473022461",".4689300060272217",".9620000123977661","69.5999984741211","20.740999221801758","70.95500183105469","151.0290069580078"
"B45H0116",,"L1998-06-9012","2","1","11.0","12.0","","","","","","2.8996","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9013","1","1","12.0","13.0","1.9970099925994873","< 0","197.10000610351562","< 0","3.5","","2.2790000438690186",".1031700000166893","< 0","1.0443300008773804",".0025400000158697367","< 0",".18313999474048615","1.8550000190734863","6.263000011444092",".011230000294744968","6.781000137329102","30.680999755859375","< 0","94.602783203125","23.785999298095703","6.927999973297119",".009650000371038914","3.2290000915527344","< 0","9.779000282287598","4.806000232696533","34.064998626708984"
"B45H0116",,"L1998-06-9013","2","1","12.0","13.0","","","","","","2.6429","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9014","1","1","13.0","14.0","1.8149700164794922","< 0","181.6999969482422","< 0","6.5","","1.9170000553131104",".09320999681949615","< 0",".9726600050926208",".002090000081807375","< 0",".17496000230312347","3.11899995803833","5.671000003814697",".011370000429451466","7.706999778747559","28.489999771118164","< 0","94.4958724975586","23.326000213623047","3.5880000591278076",".008709999732673168","1.6820000410079956",".10000000149011612","11.770000457763672","4.426000118255615","35.03300094604492"
"B45H0116",,"L1998-06-9014","2","1","13.0","14.0","","","","","","2.2095","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9015","1","1","14.0","15.0","1.8521699905395508","< 0","188.60000610351562","< 0","4.800000190734863","","2.3259999752044678",".1071000024676323","< 0",".9615300297737122",".002319999970495701","< 0",".1517699956893921","1.5049999952316284","5.547999858856201",".010379999876022339","7.544000148773193","28.996000289916992","< 0","94.50872802734375","23.20800018310547","7.951000213623047",".0065100002102553844","1.534000039100647","< 0","9.284000396728516","5.863999843597412","33.56700134277344"
"B45H0116",,"L1998-06-9015","2","1","14.0","15.0","","","","","","5.5643","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9016","1","1","15.0","16.0","1.9581799507141113",".03500000014901161","186.10000610351562","< 0","7.099999904632568","","3.430999994277954",".15395000576972961","< 0",".9867500066757202",".002859999891370535","< 0",".18776999413967133","2.4779999256134033","5.35699987411499",".012330000288784504","8.232000350952148","29.55299949645996","< 0","94.36636352539062","23.131000518798828","7.296999931335449",".01583999954164028","< 0","< 0","10.114999771118164","5.4710001945495605","37.23099899291992"
"B45H0116",,"L1998-06-9016","2","1","15.0","16.0","","","","","","6.0372","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9017","1","1","16.0","17.0","1.736899971961975",".7860000133514404","150.10000610351562","< 0","9.800000190734863","","3.7290000915527344",".14723999798297882","< 0",".8396900296211243",".0024800000246614218","< 0",".1707099974155426","2.178999900817871","5.547999858856201",".011110000312328339","6.427000045776367","25.74799919128418","< 0","94.33548736572266","18.573999404907227","5.170000076293945",".015329999849200249","< 0","2.0999999046325684","10.335000038146973","7.803999900817871","38.750999450683594"
"B45H0116",,"L1998-06-9017","2","1","16.0","17.0","","","","","","4.7214","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9018","1","1","17.0","18.0","1.5146100521087646","< 0","155","< 0","3.5999999046325684","","3.8489999771118164",".09092000126838684","< 0",".8283900022506714",".00215000007301569","< 0",".1535000056028366","2.132999897003174","4.936999797821045",".010169999673962593","6.88100004196167","24.34000015258789","< 0","95.15234375","19.972999572753906","6.377999782562256",".0064199999906122684","1.003000020980835","< 0","11.140999794006348","5.191999912261963","36.108001708984375"
"B45H0116",,"L1998-06-9018","2","1","17.0","18.0","","","","","","3.2677","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9019","1","1","18.0","19.0","1.488379955291748","< 0","144.10000610351562","< 0","5.099999904632568","","3.4170000553131104",".1106799989938736","< 0",".7580900192260742",".0025100000202655792","< 0",".14330999553203583","2.2869999408721924","6.318999767303467",".010250000283122063","5.394999980926514","22.648000717163086","< 0","95.39581298828125","18.525999069213867","8.402000427246094",".009940000250935555","< 0","1.2000000476837158","10.416000366210938","6.244999885559082","34.428001403808594"
"B45H0116",,"L1998-06-9019","2","1","18.0","19.0","","","","","","2.6956","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9020","1","1","19.0","20.0","1.8029899597167969",".09700000286102295","156.8000030517578","< 0","8.199999809265137","","4.289999961853027",".15082000195980072","< 0",".8527500033378601",".0021899999119341373","< 0",".1550000011920929","2.6449999809265137","6.11899995803833",".011020000092685223","6.414999961853027","26.177000045776367","< 0","94.97113800048828","20.395000457763672","8.017999649047852",".014050000347197056",".44600000977516174","1.2999999523162842","10.911999702453613","6.058000087738037","34.481998443603516"
"B45H0116",,"L1998-06-9020","2","1","19.0","20.0","","","","","","3.4941","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9021","1","1","20.0","21.0","1.3658599853515625",".5419999957084656","105.0999984741211","< 0","4.900000095367432","","3.6579999923706055",".15363000333309174","< 0",".5335800051689148",".0024500000290572643","< 0",".12690000236034393","2.252000093460083","6.448999881744385",".009569999761879444","5.013000011444092","16.538000106811523","35.5","94.85391998291016","13.590999603271484","7.703999996185303",".015189999714493752",".8240000009536743",".699999988079071","11.059000015258789","8.095999717712402","37.11899948120117"
"B45H0116",,"L1998-06-9021","2","1","20.0","21.0","","","","","","4.9828","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9022","1","1","21.0","22.0","2.6986498832702637","2.6089999675750732","136.89999389648438","< 0","13.199999809265137","","5.0920000076293945",".5836600065231323","< 0",".7184299826622009",".003719999920576811","< 0",".12780000269412994","3.510999917984009","10.583000183105469",".014120000414550304","7.301000118255615","27.273000717163086","211.1999969482422","92.75990295410156","18.190000534057617","5.211999893188477",".07028000056743622","< 0","12.600000381469727","13.288000106811523","13.369999885559082","73.45099639892578"
"B45H0116",,"L1998-06-9022","2","1","21.0","22.0","","","","","","4.6439","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9023","1","1","22.0","22.3","12.860540390014648","27.385000228881836","333.79998779296875","< 0","100.4000015258789","","16.63800048828125","3.414370059967041","12.774999618530273","2.2750799655914307",".018209999427199364",".728879988193512",".315530002117157","16.636999130249023","39.96200180053711",".05581999942660332","22.134000778198242","103.11399841308594","2285.5","69.87032318115234","56.12799835205078","14.119000434875488",".6591200232505798",".44200000166893005","99.9000015258789","45.19599914550781","80.30899810791016","384.3089904785156"
"B45H0116",,"L1998-06-9023","2","1","22.0","22.3","","","","","","8.9651","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9024","1","1","22.3","23.0","1.883810043334961","3.8450000286102295","107.19999694824219","< 0","21","","4.23799991607666",".4847300052642822","< 0",".5486299991607666",".003719999920576811","< 0",".13729000091552734","3.3239998817443848","8.505000114440918",".011680000461637974","6.440000057220459","17.60099983215332","283.29998779296875","93.87541961669922","14.14799976348877","3.1389999389648438",".0941300019621849","< 0","6.900000095367432","13.331000328063965","10.543999671936035","217.0500030517578"
"B45H0116",,"L1998-06-9024","2","1","22.3","23.0","","","","","","18.699","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9025","1","1","23.0","24.0","1.621440052986145","4.198999881744385","100.80000305175781","< 0","15","","3.450000047683716",".47889000177383423","< 0",".5064100027084351",".0031500000040978193","< 0",".12565000355243683","3.7320001125335693","7.539999961853027",".010769999586045742","5.577000141143799","16.104999542236328","193.8000030517578","94.21761322021484","13.29699993133545","6.27400016784668",".07667999714612961","< 0","5.800000190734863","12.621000289916992","10.128000259399414","167.73599243164062"
"B45H0116",,"L1998-06-9025","2","1","23.0","24.0","","","","","","3.3836","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9026","1","1","24.0","25.5",".8774300217628479",".3919999897480011","88.30000305175781","< 0","7.400000095367432","","2.311000108718872",".10516999661922455","< 0",".3900200128555298",".001990000018849969","< 0",".09807000309228897","2.007999897003174","5.74399995803833",".006769999861717224","5.013999938964844","11.46399974822998","< 0","95.8154067993164","10.996999740600586","5.796999931335449",".015230000019073486","< 0",".10000000149011612","9.282999992370605","5.966000080108643","55.06800079345703"
"B45H0116",,"L1998-06-9026","2","1","24.0","25.5","","","","","","2.8689","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9027","1","1","25.5","26.0","12.67809009552002","8.303000450134277","316.3999938964844",".19842000305652618","78.69999694824219","","14.425999641418457","3.0868000984191895","13.128999710083008","2.20209002494812",".01607999950647354",".7278599739074707",".7164099812507629","13.32699966430664","35.86899948120117",".03779999911785126","20.341999053955078","97.38600158691406","739.2000122070312","72.11992645263672","64.10700225830078","15.890999794006348",".5150799751281738",".8180000185966492","67.4000015258789","34.327999114990234","61.553001403808594","269.4620056152344"
"B45H0116",,"L1998-06-9027","2","1","25.5","26.0","","","","","","1.7243","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9028","1","1","26.0","27.0","17.61237907409668","7.813000202178955","394.70001220703125",".35390999913215637","115.5999984741211","","28.18600082397461","4.387899875640869","23.242000579833984","3.04328989982605",".02370999939739704","1.341480016708374",".3299500048160553","18.801000595092773","93.96700286865234",".06988999992609024","29.277999877929688","173.38900756835938","248.1999969482422","62.79521942138672","88.48300170898438","17.981000900268555",".8110399842262268","6.004000186920166","125.5","41.44900131225586","139.3040008544922","188.718994140625"
"B45H0116",,"L1998-06-9028","2","1","26.0","27.0","","","","","","4.0099","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9029","1","1","27.0","28.0","10.36732006072998","11.484000205993652","273.1000061035156",".2828899919986725","66.5","","15.770000457763672","3.3498001098632812","10.017999649047852","2.1777501106262207",".027140000835061073",".9859499931335449",".6241099834442139","10.64799976348877","48.527000427246094",".11146999895572662","17.85700035095215","95.6989974975586","574","75.58621978759766","60.861000061035156","12.619000434875488",".4005900025367737",".43700000643730164","60.20000076293945","30.7189998626709","59.91699981689453","207.77699279785156"
"B45H0116",,"L1998-06-9029","2","1","27.0","28.0","","","","","","2.9917","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9030","1","1","28.0","29.0","3.175839900970459","5.366000175476074","192.6999969482422","< 0","12.100000381469727","","4.322000026702881",".5781499743461609",".8740000128746033","1.2660499811172485",".006180000025779009","< 0",".39515000581741333","3.0220000743865967","12.946000099182129",".027960000559687614","8.541999816894531","40.33300018310547","134.3000030517578","91.84781646728516","30.308000564575195","5.954999923706055",".05341000109910965","< 0","5.400000095367432","14.003999710083008","11.366000175476074","59.50699996948242"
"B45H0116",,"L1998-06-9030","2","1","28.0","29.0","","","","","","2.54","","","","","","","","","","","","","","","","","","","","","",""
"B45H0116",,"L1998-06-9031","1","1","29.0","30.0","4.28734016418457","7.795000076293945","198.1999969482422","< 0","19.799999237060547","","5.2270002365112305",".8841099739074707","1.3450000286102295","1.518090009689331",".008630000054836273",".10131999850273132",".5464199781417847","3.7130000591278076","23.288000106811523",".04165000095963478","11.579999923706055","49.87099838256836","331.70001220703125","89.61560821533203","36.92900085449219","8.717000007629395",".1064400002360344","< 0","8.199999809265137","16.079999923706055","17.469999313354492","108.08799743652344"
"B45H0116",,"L1998-06-9031","2","1","29.0","30.0","","","","","","1.7808","","","","","","","","","","","","","","","","","","","","","",""
